SYMBOL,TOTAL_VOLUME,AVG_VOLUME,MAX_VOLUME,MIN_VOLUME,AVERAGE_OPEN_STOCK,AVERAGE_CLOSE_STOCK,VOLATILITY
PCLN,637358724,632928.226415,3357449,159323,1390.184150943,1390.272641509,24.760193049
REGN,884738553,878588.433962,4581588,12135,412.336247813,412.335821748,12.305754771
GOOGL,2121934159,2107183.871897,12858136,521141,722.819196922,722.559016981,11.433195829
AZO,323425210,321176.971202,2949654,68661,660.302259186,660.246425025,11.351629891
AMZN,3907285439,3880124.567031,23856060,1092970,619.387671301,619.244787488,11.261221946
CMG,908375634,902061.205561,9900096,136870,517.06908143,516.849354518,11.233896922
GOOG,1717579425,1809883.482613,11164943,7932,714.515188093,714.496848156,11.152138462
BIIB,1742291933,1730180.668322,16634140,465774,310.712120159,310.474882224,8.015346276
MTD,173123302,171919.862959,5345986,40862,377.69009434,377.854131082,6.471680139
EQIX,692291291,687478.938431,13250959,99630,308.958609732,309.171056604,5.940108838
AGN,3233995326,3211514.722939,36591279,615628,244.950476564,244.738897716,5.91091003
BLK,624875978,620532.252234,1972566,134441,359.939821251,359.971300894,5.827787488
ADS,632477861,628081.291956,3380871,94859,250.707075472,250.675124131,5.323812314
CHTR,1702344070,1690510.496524,35466604,177704,224.150655412,224.250779444,5.099079742
ILMN,1401303017,1391562.082423,23572606,218144,173.385769613,173.453025819,4.994095035
ALXN,1846598150,1833761.817279,18836943,335362,151.384642502,151.266017875,4.808890864
PXD,2003462822,1989536.069513,14056076,372901,164.256876862,164.29224429,4.67768858
SHW,714451773,709485.375372,7164665,113598,275.929111221,276.096355511,4.33890864
GWW,679922659,675196.285005,6078266,128285,225.142303972,225.18,4.160234856
TDG,540804312,537044.997021,9761017,85534,228.204741807,228.340268123,4.15548004
AYI,506888363,503364.809335,8821510,72271,185.2382572,185.306703078,4.155016882
ORLY,866451199,860428.201589,12830416,218651,222.557408143,222.62602284,4.113807249
MLM,793360973,787846.050645,18485878,105697,166.053306852,166.119712016,3.991963952
ULTA,986517247,979659.629593,11411000,218841,184.165397219,184.125178749,3.95157001
ISRG,1069184473,1061752.207547,8597421,222798,208.735209434,208.86199434,3.815918967
WYNN,2630372282,2612087.668322,16035586,436994,130.076316683,130.008048659,3.759134558
ESS,406022085,403199.687190,18958032,81842,218.968803376,219.035431976,3.699069215
INCY,1602488276,1591348.834161,33192954,406648,91.172015889,91.150998113,3.661481033
AMG,475325492,472021.342602,8628523,85793,179.792532274,179.720297915,3.651761072
CXO,1520725084,1510154.005958,23881767,374991,119.885610725,119.91836147,3.639099801
HUM,1408145344,1398356.846077,13944912,267781,176.916226415,177.057596822,3.633950348
WHR,968059817,961330.503476,9479958,173089,168.937616683,168.963098312,3.575526812
VRTX,1813384750,1800779.294935,25236837,340914,107.068068091,107.069528302,3.573920577
AVGO,2909966563,2889738.394240,56027993,576169,148.064523337,148.079094836,3.526014101
XEC,1180406559,1172201.150943,13588698,302255,115.316854022,115.334915591,3.490563654
MCK,1626715035,1615407.184707,28158084,326157,179.763450645,179.752641509,3.469583217
MHK,655513628,650956.929494,3824990,127695,190.759170804,190.763430983,3.407418272
PSA,752235733,747006.686197,3807216,218031,207.707874876,207.78230139,3.389668322
GS,3198928046,3176691.207547,12464020,697700,192.210372393,192.233495531,3.223555809
COO,483575770,480214.270109,10840208,96235,173.58091857,173.652522344,3.194265442
PRGO,1665900824,1654320.579940,30032038,224113,126.478406157,126.410685204,3.074044091
AAP,1145267855,1137306.708044,19749515,152415,143.205079444,143.187120159,3.053818967
AMGN,3450940693,3426952.028798,23936848,943079,153.977296524,153.966765144,3.041949255
SPG,1482853781,1472545.959285,4639236,379488,180.734523337,180.714270109,2.957762661
LMT,1466456232,1456262.395233,13962278,320919,224.215456802,224.288083416,2.911528798
NFLX,14474331268,14373715.261172,104500746,1616260,104.118536048,104.138073982,2.884776862
RE,340648474,338280.510427,7583803,72052,192.021583913,192.035014896,2.856686495
ANTM,1870728673,1857724.600794,7619076,357532,143.537462761,143.646881827,2.799732473
HII,335472634,333140.649454,2473492,62616,147.001911619,147.092293942,2.729922939
AVB,771109357,765749.113208,3487728,202135,168.888631778,168.918142999,2.697413803
CELG,5201757363,5165598.175770,69847444,1310275,108.905431976,108.896834062,2.694177656
NOC,1074343031,1066874.906653,5765577,230218,192.420695134,192.515332671,2.673683019
URI,1922223292,1908861.263158,15985621,454125,95.184586495,95.211588878,2.659373585
FDX,1719820769,1707865.709037,8889324,495365,171.070377458,171.108967229,2.602146177
CI,1636276230,1624901.916584,14199699,306591,132.028525323,132.121112214,2.58700854
SIG,1362069406,1352601.197617,18604145,171147,99.539731877,99.502115194,2.550755611
ROP,467541835,464291.792453,4247704,99543,179.541554121,179.660427011,2.540523039
UHS,840645234,834801.622642,13966781,166360,113.910933466,113.959443893,2.533961867
RL,1175357129,1167186.821251,17508098,114981,118.697611718,118.640203575,2.487850844
EXPE,2159974099,2144959.383317,20597371,265998,108.751876862,108.755843098,2.459745283
FFIV,1023174767,1016062.330685,9268864,238048,119.051238928,119.135307944,2.387209434
BA,4009898356,3982024.186693,33735576,788957,154.914144091,154.998619662,2.385313704
CMI,1657532500,1646010.427011,13064058,383487,136.141459782,136.170486594,2.363620655
ANDV,2438969891,2422015.780536,9865384,456926,82.247214499,82.30499007,2.350985402
PVH,1077548575,1070058.167825,5433017,232719,108.457934459,108.389523337,2.350643496
SNA,451967127,448825.349553,2289696,63695,148.579707051,148.594240318,2.329092155
EOG,4000544482,3972735.334657,18682441,913550,90.942415591,90.941559086,2.218020655
AET,2678192285,2659575.258193,23978404,536797,112.564453823,112.627939424,2.211006455
BDX,1117648629,1109879.472691,12966348,257555,155.399796425,155.458709037,2.205299801
ROK,934622816,928125.934459,6596561,275146,127.763907646,127.803018868,2.198374677
WAT,514131540,510557.636544,3184613,103926,136.559562066,136.621246276,2.19696852
SBAC,1111673489,1103945.867925,23507738,267987,114.142969215,114.196397716,2.196717776
STZ,1361983050,1352515.441907,10511832,248464,137.848510228,137.875292949,2.17523575
TMO,1767492549,1755206.106256,9596240,370701,142.454652433,142.500953327,2.165257001
WLTW,398081712,792991.458167,7654178,216639,132.730438247,132.789880478,2.165055976
PH,1200904839,1192556.940417,8477724,211764,128.830650447,128.868957299,2.158922443
ALGN,888080012,881906.665343,17940259,141232,88.490173784,88.490892254,2.15426147
VMC,1138340833,1130427.838133,5374651,261540,96.592840119,96.602686197,2.144356107
LLL,674265850,669578.798411,5484881,123490,136.860491559,136.947715988,2.14104717
IBM,4335010752,4304876.615690,30490192,1193025,161.431788481,161.4582572,2.133036445
LRCX,2249007154,2233373.539225,18707138,428415,96.052826018,96.053654419,2.12760566
FRT,427471340,424499.841112,14539241,89228,135.718967229,135.73633565,2.126283019
HP,1912125629,1898833.792453,7755228,426042,70.110629096,70.107785501,2.124956802
AMP,1124267533,1116452.366435,4964328,181287,118.695037835,118.6983714,2.123272989
MTB,846853136,840966.371400,4744249,180748,130.775660377,130.825372393,2.117957299
UNH,3774908430,3748667.755710,16358215,743961,130.258232373,130.327815293,2.115390665
SWKS,3228202187,3205761.854022,40723116,617129,77.08235859,77.094003972,2.095029494
GD,1546140441,1535392.692155,14470573,358100,150.491787488,150.583445879,2.087761072
WDC,3577041878,3552176.641509,19380444,639139,78.65123138,78.613500397,2.055699305
FB,29432418373,29227823.607746,150438699,5913066,107.72140427,107.738042602,2.050124628
APD,1334853060,1325574.041708,13887984,272320,139.292949355,139.303723932,2.046095432
EQT,2030655180,2016539.404171,22746698,459367,74.984423932,74.947000993,2.025643793
QRVO,1347780018,1785139.096689,28866259,238694,61.90286755,61.926503311,2.023137881
KSU,1340909481,1331588.362463,14629360,229989,98.450327706,98.446971202,2.02288858
LH,919152276,912762.935452,8324017,160647,123.49265144,123.544021847,2.01257994
TRIP,2396998471,2380336.118173,29448781,373031,68.312598014,68.279926514,2.005138828
BXP,772347219,766978.370407,2652295,134916,125.267428004,125.297199603,1.992087587
GILD,11542426071,11462190.735849,72464172,2335914,88.093057895,88.019205561,1.988313307
COST,2445070595,2428074.076465,24232985,491044,147.743341609,147.772565938,1.976130884
LYB,3471514302,3447382.623635,12922815,462229,89.525173784,89.521469712,1.97042284
MMM,2239066447,2223501.933466,8645905,651007,168.108647368,168.205998014,1.936791063
IDXX,717669651,712680.884806,20606473,148782,96.18531281,96.234739821,1.930189573
APC,5360546729,5323283.742800,44799284,1259189,69.070734757,69.04409136,1.916463754
AAPL,45485758169,45169571.170804,266833581,11475922,116.811396127,116.839892453,1.890932969
SLG,751806956,746580.889772,16474471,168132,108.148157895,108.142224429,1.879459186
NSC,1898304054,1885108.295929,8715514,434027,101.231583813,101.305441907,1.856309732
RCL,2132799932,2117974.113208,34527509,459109,82.432045978,82.482428004,1.824269315
ZBH,1359208540,1349760.218471,12394537,233450,110.544443893,110.586901688,1.815035452
RTN,1720348612,1708389.882820,7226998,434277,127.129867627,127.156315789,1.811941807
IFF,476696086,473382.409136,4518990,82704,117.801767627,117.867706058,1.78373575
SPGI,1267540788,1258729.680238,5008840,245434,108.491608739,108.541593843,1.735592751
HD,5329036989,5291993.037736,20753212,1517075,121.666683217,121.71123138,1.723171599
ADBE,2884879130,2864825.352532,16424002,602505,97.325903674,97.390297815,1.722998113
SRCL,768143218,762803.592850,11315962,108840,106.627249255,106.631598808,1.718082324
APTV,36306643,2017035.722222,3697224,335650,85.6575,85.1,1.714444444
ALK,1480467021,1470175.790467,27347093,387174,68.483577458,68.487646475,1.699902681
UNP,4377731783,4347300.678252,19539911,1001494,99.958950844,99.999443893,1.69700149
UAL,5473952974,5435901.662363,67826188,1092508,57.394006951,57.380233366,1.690523039
APA,3987647405,3959927.909633,15139930,1021755,60.407089374,60.375953327,1.689593148
NVDA,10836623588,10761294.526316,92323196,1141128,61.339340616,61.36466286,1.682642205
SJM,890347029,884157.923535,6184203,155951,117.524150943,117.565392254,1.681022244
CVX,7405728767,7354249.023833,26151133,1744165,107.033355412,107.046583913,1.679696922
HES,3759111810,3732980.943396,40193525,947416,62.628594836,62.614736842,1.676913803
PX,1353103126,1343697.245283,5935782,351979,122.918108242,122.953247269,1.673792056
HCA,3169778415,3147744.205561,81149987,482260,73.633555114,73.685839126,1.667767428
NEE,2075132682,2060707.727905,7464039,552762,114.749061569,114.830139027,1.653376564
INTU,1603211234,1592066.766634,8703006,327175,104.882517378,104.980026812,1.648401887
EW,1981016129,1967245.411122,16796619,389570,80.831914101,80.826772592,1.646561668
MCO,1022389427,1015282.449851,5025059,240221,103.447274081,103.506087388,1.644305263
CNC,1729253074,1717232.446872,39208889,286346,61.577368421,61.609180735,1.633746077
RRC,4217176615,4187861.583913,25378990,555822,45.632383317,45.564776564,1.621326117
TIF,1564683839,1553807.188679,10680581,388466,85.460645482,85.46591857,1.620297021
BRK.B,3563617893,3538845.971202,14622750,1038600,147.4115,147.397000993,1.615622244
SLB,7515652187,7463408.328699,58004323,1819739,82.198430983,82.194260179,1.607716882
EFX,842052621,836199.226415,17508859,116214,104.870059583,104.933565045,1.604181132
CME,1564747026,1553869.936445,7030990,312282,99.385789474,99.433083416,1.604005362
AMT,2154395030,2139419.096326,18726256,487017,105.514926514,105.543177756,1.603105065
ANSS,469274838,466012.748759,17613441,132593,94.709319762,94.776961271,1.601122046
ALB,1243580935,1234936.380338,24895474,200210,76.744945382,76.745913605,1.597962562
PPG,1572781949,1561849.005958,12605302,371784,104.392154916,104.417979146,1.594929891
PSX,3163823065,3141830.253227,12950806,605671,81.053098213,81.072974181,1.58403714
SRE,1200307312,1191963.567031,4958485,306613,105.069136048,105.108301887,1.577349255
TSCO,1484424977,1474106.233366,30011483,246058,75.398520357,75.39388282,1.574263456
CAT,5296837422,5260017.300894,27489451,944517,92.651499503,92.686087388,1.573304369
PRU,2419341731,2402524.062562,9818885,480807,89.231847071,89.24265144,1.569868818
SWK,1113218445,1105480.084409,5059557,228275,110.740188679,110.766365442,1.561050546
CRM,4987062425,4952395.655412,48274024,1084670,73.155565045,73.167944389,1.557137239
ADSK,2391247802,2374625.424032,19486960,355479,68.455622145,68.501057398,1.549921351
VNO,895676215,889450.064548,3011935,207282,97.631370407,97.643043694,1.549803277
ARE,528171866,524500.363456,16444344,94679,96.510481629,96.579195631,1.547325223
ABC,2034267389,2020126.503476,11878192,393279,87.009220457,87.024389275,1.539106554
DLR,1378310303,1368729.198610,33780244,305740,83.336886792,83.388679245,1.536741311
EVHC,610155852,2251497.608856,50450038,484603,54.280405904,54.217730627,1.53521476
ECL,1113791389,1106049.045680,6287572,281941,116.545888779,116.578907646,1.534975074
EA,3576772420,3551909.056604,24840010,780845,68.909006951,68.958583019,1.531839523
CLX,977618422,970822.663357,8863677,248877,116.31090864,116.353753724,1.527873982
PNC,2401280231,2384588.114201,7995013,612841,98.786876862,98.817110228,1.526616683
VLO,6134769966,6092125.090367,44023669,1442920,60.588540417,60.612502483,1.522624429
DLTR,2710807436,2691963.690169,36322351,559851,74.128520357,74.139216485,1.520405859
LB,2545963836,2528265.974181,27796859,257165,69.548694141,69.565278054,1.512999801
KMB,1728973422,1716954.738828,6657462,526790,118.143599801,118.194677259,1.507455909
SYK,1374063189,1364511.607746,6550017,347507,107.24617428,107.2975571,1.507268123
PKG,977755584,970958.871897,22606474,177969,78.592234359,78.60724429,1.504822741
MON,3119279816,3097596.639523,25716946,622610,109.373144985,109.348540218,1.493986197
CB,1624666478,1613372.867925,17647214,440728,119.626559086,119.656454816,1.492654419
JBHT,935136053,928635.603774,19062317,151871,84.252288977,84.282361966,1.4853572
MA,4307114240,4277174.021847,23255509,932729,98.332900695,98.34299007,1.481315392
CTXS,1920314125,1906965.367428,18145012,410826,74.10274578,74.12949851,1.474656703
WBA,5383523133,5346100.429990,84138863,1366994,78.002462761,78.014856008,1.460661569
IT,466559608,463316.393247,19351878,99731,91.925228401,91.967437934,1.46045859
ACN,2502545230,2485149.185700,14821341,601818,105.121224429,105.222125124,1.448995432
MAA,620468810,616155.719960,24658164,135876,87.023649454,87.057328699,1.445150745
DE,2999629201,2978777.756703,23735606,740346,95.005198709,95.071340616,1.442789474
UTX,3963338912,3935788.393247,21828314,1008723,109.410213505,109.401569017,1.440328103
OXY,4655321545,4622960.819265,16706666,1319206,76.197259186,76.195526316,1.426555313
EMN,1361197358,1351735.211519,5854631,242272,77.3824429,77.394309831,1.420150149
DISH,2262339467,2246613.174777,41312796,347264,59.916772592,59.891981132,1.413934359
KORS,3333109482,3309939.902681,69237385,746133,56.995213505,56.964319762,1.40726574
TAP,1723546999,1711566.036743,20928859,293980,83.190383714,83.185422046,1.403758193
DVN,5558088482,5519452.315789,97177511,1170211,48.541295929,48.512328699,1.403055611
RHT,1593800297,1582721.248262,14673959,256446,76.084586892,76.107626614,1.402963456
HSY,1196422191,1188105.452830,19899432,291197,99.353252234,99.424766634,1.397625621
DOV,1443633537,1433598.348560,9031681,141419,76.170973188,76.204270109,1.393742006
MYL,6015619571,5973802.950348,50879247,871516,47.315571003,47.275888779,1.392798808
BHF,122667239,1048437.940171,11208105,3,59.496594828,59.547615385,1.390303448
HON,3016986326,2996014.226415,20446322,606522,110.665139027,110.685650447,1.386118371
DXC,385340473,2038838.481481,34496800,376949,83.977169312,84.023650794,1.38544127
ITW,1648011992,1636556.099305,6468241,338990,107.386315789,107.447959285,1.384667726
WYN,1152513327,1144501.814300,6686763,225679,81.612229295,81.635491559,1.384123039
DIS,7695567242,7642072.732870,61011209,2166034,99.038259186,99.026901688,1.381438828
KLAC,1539624088,1528921.636544,24477320,269918,74.614101291,74.644569017,1.381247766
AON,1231227581,1222668.898709,5807873,276060,104.88152433,104.923048659,1.379228997
CVS,5630442639,5591303.514399,50234379,1792989,87.697979047,87.695431976,1.371712214
ESRX,4346768768,4316552.897716,36851442,1013360,74.255416783,74.276913108,1.368926018
MCD,5268867130,5232241.439921,25286588,963233,116.29949851,116.359344588,1.366287984
GPC,745282994,740102.278054,6016283,175398,91.484021847,91.508589871,1.361963158
IQV,1053615636,1046291.594836,34428151,170906,70.51479146,70.550655412,1.361166336
HAS,1283724774,1274801.165839,12332733,294009,75.66173138,75.675758689,1.360072294
SNI,1238297625,1229689.796425,27853264,156001,70.846951341,70.830784508,1.356796922
CTAS,627721035,623357.532274,3653859,165368,95.445173784,95.470168818,1.355849851
KHC,2061398890,3277263.736089,30007660,777321,82.372062003,82.357869634,1.351576153
MAR,2776398935,2757099.240318,18178877,642661,77.876517776,77.953382324,1.343991559
DG,3660465422,3635020.280040,42449092,719742,72.294662363,72.309587885,1.341933962
VAR,774534161,769150.110228,8171111,141762,88.308455809,88.395074479,1.328722542
HRS,820286882,814584.788481,7253374,122747,88.725049553,88.769702085,1.325076365
EXR,961552282,954868.204568,22998449,235655,71.656355511,71.68285005,1.323125521
CAH,2305228012,2289203.586892,13666746,453883,77.058381331,77.073386296,1.317614101
CCI,2441134086,2424164.931480,27304794,535547,87.359884806,87.374880834,1.316552532
COF,3043876501,3022717.478649,16800046,506444,78.921355511,78.933237339,1.313281529
ABBV,8467697834,8408835.982125,122740856,1870435,63.296753724,63.338301887,1.308448759
MAC,1185997636,1177753.362463,12351613,215768,71.731713009,71.757785501,1.302987289
VRSN,1056872037,1049525.359484,10815306,199855,75.475367428,75.515124131,1.302153327
TRV,1842053412,1829248.671301,6498254,305358,109.093803376,109.134304866,1.296794638
JWN,2478402921,2461174.698113,29545055,350815,58.449466733,58.465054618,1.292683217
WRK,1067387485,1678282.209119,8386684,100,50.543669291,50.533191824,1.289565984
NTRS,1227554324,1219021.175770,5279941,272879,74.22303863,74.252318769,1.288255611
COL,1086631769,1079078.221450,16988777,158590,92.324960278,92.368679245,1.283422244
VIAB,4024398413,3996423.448858,33191205,886966,53.525739821,53.46958292,1.279767925
MPC,5743920741,5703992.791460,27575854,1372138,47.15245283,47.154563059,1.279569712
TWX,5306008162,5269124.291956,69744146,1136337,81.791140914,81.815950844,1.278648262
JNJ,7349264113,7298176.874876,25835156,2353779,110.935451837,110.964597815,1.278329692
LLY,4530934211,4499438.143992,53975853,817624,74.718676663,74.75163853,1.277004767
STT,2390522721,2373905.383317,7469795,518599,74.109020854,74.145143992,1.276561172
KMX,2159264471,2144254.688183,20302038,455528,58.094682224,58.115590864,1.265730884
FL,2496557571,2479203.148957,36216618,546613,57.955526316,57.958927507,1.263362562
AIZ,530251897,526565.935452,3033227,104852,79.933763654,79.978838133,1.262420556
AKAM,2114510392,2099811.710030,21769246,353632,59.205186693,59.2210714,1.25899851
FISV,1076022128,1068542.331678,5165989,312293,92.279543198,92.373733863,1.258478252
DTE,1038946995,1031724.920556,3205672,181970,88.597775571,88.6408143,1.253071102
UPS,2943734445,2923271.544191,19275359,891718,104.760461768,104.781449851,1.251463158
ADP,2090465392,2075933.855015,29837591,488812,89.759304866,89.806082423,1.2498715
EL,1853521252,1840636.794439,11082486,347029,86.129080338,86.157328699,1.247185005
KSS,3605155300,3580094.637537,26849624,1050448,50.357681231,50.373093347,1.242585899
TROW,1548088092,1537326.804369,7648931,403775,77.624493545,77.621380338,1.239292354
AAL,9819781913,9751521.264151,137767165,1352400,42.420103078,42.424900298,1.23845859
STX,4537699451,4506156.356504,48458893,729689,44.747323635,44.740893744,1.237284508
NFX,3254587714,3231963.966236,34690268,589218,34.670139126,34.670163853,1.235966435
CF,4172027371,4143026.187686,25849258,873162,41.825493148,41.821898709,1.233054121
COP,7965189078,7909820.335650,49188160,2288899,55.689463754,55.673018868,1.228695333
OKE,2481050671,2463804.042701,42639866,481375,48.854324727,48.849061569,1.227339126
DGX,1339216723,1329907.371400,14985949,300925,77.154424032,77.196822244,1.225415392
XOM,12384861895,12298770.501490,44704931,3851283,87.036663357,87.049041708,1.21460149
PM,4554756355,4523094.692155,23609501,1201729,93.479359583,93.526385303,1.202310824
YUM,3247591043,3225015.931480,36795550,666705,76.382742999,76.402214499,1.199148361
NOV,4619068236,4586959.519364,29172973,659116,47.774970209,47.768490566,1.195847269
FMC,1235352687,1226765.329692,14122220,226713,60.340392254,60.317199603,1.194214002
NBL,4210976447,4181704.515392,20886865,900168,42.97183714,42.954975174,1.191066137
ADI,2539270151,2521618.819265,14962962,536315,63.261802383,63.260429494,1.190621549
ETR,1443566292,1433531.571003,4695492,235103,75.055243297,75.088291956,1.189577458
HAL,10957021992,10880856.000000,80357830,2506595,47.058663357,47.051896723,1.185717478
CBS,5665260574,5625879.418073,90000585,977372,57.162979146,57.133783515,1.184574181
CBOE,762269916,756971.118173,20233347,167967,69.310059583,69.36347567,1.184300794
