SYMBOL,TOTAL_VOLUME,AVG_VOLUME,MAX_VOLUME,MIN_VOLUME,AVERAGE_OPEN_STOCK,AVERAGE_CLOSE_STOCK,VOLATILITY
PNR,1338511247,1329206.799404,7434445,173177,63.346077458,63.338788481,1.179467428
TGT,5879702170,5838830.357498,49491703,1097659,67.897740814,67.900337637,1.179198312
HSIC,1082757815,1075231.196624,31224066,213158,74.14556852,74.146295929,1.174566634
CERN,2163312996,2148275.070506,15699713,428891,60.893912612,60.916217478,1.167627905
NCLH,1646892788,1635444.675273,33545860,202370,46.635625621,46.639180735,1.16358143
MKC,738661408,733526.720953,5726519,171411,85.803545184,85.838738828,1.16191291
GPN,1382815608,1373203.185700,36730004,227914,62.698887786,62.729001986,1.156539821
DRI,1680503786,1668822.031778,10815960,278735,65.795188679,65.816146971,1.154427309
FLR,1496557581,1486154.499503,11166551,405565,55.767025819,55.764121152,1.149970506
HCN,2184232990,2169049.642502,16988953,462210,68.573013903,68.589409136,1.146442502
LOW,5561938383,5523275.454816,26364263,1607437,69.065318769,69.099285005,1.146008838
OMC,1690954077,1679199.679245,12280821,396156,76.647670308,76.652939424,1.144930983
PCAR,2030934916,2016817.195631,9657924,476404,61.696484608,61.711434955,1.142000894
ALLE,715333484,710360.957299,3922204,114249,64.273550149,64.294885799,1.141181529
HOG,2308081499,2292037.238332,31739422,311187,56.288843098,56.295590864,1.140104469
LNC,1927720887,1914320.642502,6966641,421581,55.793132969,55.80469712,1.140012016
CHRW,1605582918,1594421.964250,10238706,325519,69.182318769,69.229996028,1.139052929
ETN,2831537988,2811855.002979,11758400,618980,67.708128103,67.716703078,1.13694995
IR,2059153714,2044839.835154,8875737,379599,68.260397219,68.277735849,1.128693049
FLS,1326246970,1317027.775571,7255289,315765,53.511936445,53.502959285,1.123245283
BMY,7976743738,7921294.675273,86212615,1385063,59.368684211,59.374001986,1.118409136
RJF,773449960,768073.445879,23045057,201707,60.853997021,60.872353525,1.117204568
DAL,10509507583,10436452.416087,43300859,1841234,44.217506157,44.199647468,1.1167428
PEP,4452561532,4421610.260179,13366933,1044308,100.490777557,100.542383317,1.114527408
AXP,4860651190,4826863.147964,43783380,837313,79.055212612,79.050516385,1.112455015
TJX,3715825611,3689995.641509,17345374,885789,69.537795432,69.54225422,1.105214002
MDT,5982960579,5941370.982125,65446699,1453116,75.045520159,75.069404171,1.104443595
DPS,1379293196,1369705.259186,5419802,312631,80.629404171,80.678957299,1.103551539
DVA,1387060716,1377418.784508,9753885,253773,70.270765641,70.276792453,1.101085601
EQR,1900628392,1887416.476663,11465796,505606,68.06047567,68.072373386,1.099159384
VFC,2429414971,2412527.280040,15367911,513067,63.705933466,63.719771599,1.095502781
CMA,1986275338,1972468.061569,8281061,393454,53.196216485,53.211266137,1.094941112
VTR,2228482875,2212991.931480,11606348,598361,64.719647468,64.727467726,1.09346862
MCHP,2289696780,2273780.317776,30441149,371132,56.880173684,56.88939424,1.089706852
QCOM,11042126520,10965368.937438,94436001,2451309,63.279902979,63.291490566,1.083710228
V,9511808719,9445688.896723,50857784,2188783,75.433344786,75.435337637,1.081306852
NUE,2477932411,2460707.458788,9225931,421158,51.001737835,50.998053625,1.081190367
DUK,3145466472,3123601.263158,12096999,936345,77.861688679,77.891072493,1.075545184
VRSK,899541700,893288.679245,26526012,204996,74.486852036,74.515382324,1.074043595
MSI,1488414164,1478067.690169,11481100,234979,71.9832572,71.998053625,1.072433962
REG,735699022,730584.927507,27410591,162344,64.932323734,64.956633565,1.066674876
CTSH,4255705972,4226123.110228,53397247,1059277,58.622959384,58.633366435,1.059723138
JPM,15789762063,15680002.048659,56192320,3680043,69.[phone],69.[phone],1.[phone]
TEL,[phone],1785022.230387,7548273,434483,66.[phone],66.929116187,1.040909136
D,2570200952,2552334.609732,10798596,738430,73.099379345,73.130496524,1.040766733
AVY,774707697,769322.439921,4154402,193485,67.602080338,67.634438928,1.035478947
PNW,825937933,820196.557100,3864917,148295,69.725188679,69.774200596,1.033882026
DHR,2945203551,2960003.568844,18878952,0,84.301363948,84.319748744,1.032157847
EIX,2071165984,2056768.603774,17109960,439989,66.510118173,66.545317776,1.03105422
BWA,1960989701,1947358.193644,8568855,412107,47.865898709,47.865233366,1.027849255
WMB,8419962788,8361432.758689,105692958,1976462,36.937720953,36.926762661,1.027189474
M,6654090026,6607835.179742,60720709,1837812,45.272736743,45.247224429,1.022422939
LEN,2966969173,2946344.759682,16557657,714997,45.971392453,45.963733069,1.020379245
TSN,3760097527,3733959.808342,32322769,783219,53.572159881,53.607457795,1.019914896
SCG,1029959589,1022799.989076,8213926,219807,59.491708044,59.495203575,1.004302781
TXN,5713118440,5673404.607746,33230047,1288450,62.134741311,62.170923535,1.002326415
RMD,942750982,936197.598808,30299252,153592,61.102527309,61.186146971,1.000694638
PYPL,5502847729,8748565.546900,52286509,2133437,44.771875994,44.751144674,0.9979567568
LUV,6922848694,6874725.614697,43824879,1374039,42.00484717,42.017070407,0.9923816286
JEC,1067170945,1059752.676266,3938736,250376,50.557835154,50.566911619,0.9834389275
ED,2011089492,1997109.723932,9233607,482671,68.911156902,68.958838133,0.9763576961
FBHS,1348735006,1339359.489573,31805569,263865,52.308093347,52.339260179,0.9722286991
WMT,8514503896,8455316.679245,80898117,2483121,74.551961271,74.577666336,0.9665855015
DWDP,634614411,7645956.759036,32382148,2636225,70.548493976,70.471084337,0.9612385542
ROST,3013286732,2992340.349553,14140321,597263,52.708932473,52.716484608,0.9528301887
XRAY,1272139832,1263296.754717,19284507,241202,55.874468719,55.904935452,0.9492227408
DFS,3000293930,2979437.864945,19602148,667960,59.654637537,59.670933466,0.9480426018
FTI,3288252858,3265395.092354,52984015,588383,37.34414002,37.333992056,0.9469092354
FIS,1587958215,1576919.776564,12346474,366576,69.868435849,69.913152929,0.9431027805
BBY,5415300131,5377656.535253,85222918,1374672,38.467701092,38.497527309,0.9420736842
HLT,647007938,2588031.752000,33236368,470449,64.49874,64.51728,0.9407264
GRMN,1347864084,1338494.621648,10777173,285468,48.738519861,48.745623138,0.9403462761
C,19621608325,19485211.842105,112601033,4671254,53.872313903,53.877418073,0.9399980139
K,2107771401,2093119.564052,11598383,374751,68.87683714,68.90152433,0.9393399206
NDAQ,1062502250,1055116.434955,5836374,218033,57.454051639,57.490491559,0.9354510427
AWK,970367611,963622.255214,33567097,198417,63.735148957,63.776722939,0.9311691162
XLNX,3071482550,3050131.628600,33031356,426684,50.977089374,50.996469712,0.9311034757
PG,9134760106,9071261.277061,123735748,2196665,83.718354916,83.727696127,0.9241888779
BHGE,486956106,3864731.000000,11606444,1193191,34.005,33.962301587,0.9190174603
FTV,570590047,1509497.478836,7313010,0,60.18969496,60.196507937,0.915762069
MET,6298299763,6254518.136048,25464015,1303105,50.370124131,50.365536246,0.912845283
PFG,1358123774,1348682.993049,4813235,349999,52.56397716,52.575650447,0.9117858987
EMR,3901698069,3874576.036743,20572890,802124,57.925119166,57.929796425,0.9102055611
ARNC,6928125728,6879965.966236,42940452,1404910,32.743460775,32.741847071,0.8990101291
DISCA,3429169268,3405331.944389,25688737,647352,36.187906058,36.170834161,0.8924552135
O,1921986059,1931644.280402,39928586,0,52.838824773,52.851261005,0.8806402414
MRK,10478404482,10405565.523337,72875999,2980053,58.390992056,58.37550149,0.8789287984
MNST,3522868264,3498379.606753,59074884,573603,42.883269116,42.893140417,0.8775927507
AEP,2670773758,2652208.299901,7074577,732613,60.895561072,60.934776564,0.8759323734
RHI,1083398569,1075867.496524,10061385,210076,48.072303873,48.0991857,0.8725559086
UAA,5784957990,5744744.776564,84355266,1499358,32.50294856,32.476261172,0.8712771599
FAST,2587506618,2569519.978153,18096035,538363,44.625590864,44.631549156,0.8633724926
PCG,3100248613,3078697.728898,52389147,592163,55.582284012,55.595972294,0.8626754717
XRX,2348781106,2332453.928500,16111889,411994,41.120526316,41.113535253,0.8588103277
NKE,8658897144,8598706.200596,57319300,2441210,51.864262661,51.874766137,0.8539319762
AIG,7439241585,7387528.882820,38234945,1744091,57.826421152,57.8391857,0.8530214499
AFL,2014467551,2000464.300894,5794050,594374,67.21194141,67.243282026,0.8523956306
ICE,3620058033,3598467.229622,18126220,568820,50.881877734,50.887019881,0.8465626243
IP,3050721248,3029514.645482,19274926,566999,48.738431976,48.741082423,0.8464726912
MSFT,30927601441,30712613.148957,202526536,7425603,54.052420457,54.084863456,0.8376492552
CCL,4027009628,3999016.512413,16257472,1069720,49.829121152,49.822303873,0.836399007
PKI,756519723,751260.896723,3565875,159429,52.431072493,52.463733863,0.8357304866
CL,3333886176,3310711.197617,18843895,882144,68.859434062,68.882542205,0.8336752731
ALL,2298931853,2282951.194638,13214958,567802,70.147604767,70.19203575,0.8321466733
ZTS,3509433390,3485038.123138,29137996,710499,47.248022542,47.26828004,0.8315863952
SEE,2006305993,1992359.476663,11341075,312565,43.405451837,43.405084409,0.8313490566
NEM,7619395836,7566430.820258,38742225,1705593,28.245531281,28.244101291,0.8256552135
TPR,4175875018,4146847.088381,38637887,795149,38.866668322,38.860566038,0.8256341609
MOS,4349394219,4319160.098312,21094807,1052204,35.150069513,35.126613704,0.8232276068
WEC,1856101608,1843199.213505,10635560,486449,54.375764647,54.415287984,0.8218739821
DISCK,1976475720,1962736.564052,16261185,127864,34.636564052,34.620253227,0.8191215492
SNPS,842088174,836234.532274,30294553,217320,54.073247269,54.107303972,0.8156866931
BAX,4328509485,4298420.541212,76058804,692491,56.786092354,56.79632572,0.8153376365
APH,1224570946,1216058.536246,5048328,259470,59.964982622,60.001454816,0.8118095333
ATVI,7698384604,7644870.510427,133082393,1369310,35.57377855,35.580143992,0.8103769613
CINF,594005261,589876.128103,2942115,188101,61.525655412,61.532979146,0.8091298908
SBUX,9267137274,9202718.246276,53454789,2215418,51.209525323,51.214681728,0.8047788481
A,2207275088,2191931.567031,17862776,532863,49.085571003,49.097725919,0.8044925521
STI,3633772796,3608513.203575,10959173,833130,45.131916584,45.137219464,0.8039481629
COG,6445159869,6400357.367428,76176600,995518,27.234130983,27.226976167,0.8005156902
TXT,1801511109,1788988.191658,16894753,347645,42.57101291,42.589404171,0.7972820258
TMK,602899546,598708.585899,2997672,138267,62.417444091,62.44744141,0.7939479643
BEN,2600494854,2582417.928500,14048195,381359,45.146757696,45.137616683,0.7910390268
CPB,1752105817,1739926.332671,12508637,279098,51.351203178,51.381946375,0.785011718
AME,1345475233,1336122.376365,11642657,235472,53.475953327,53.499513406,0.7849983118
PDCO,1043669870,1036414.965243,14685248,171031,43.880139027,43.892413108,0.7848145978
EXPD,1370090488,1360566.522344,9505045,337873,48.97182721,49.016228401,0.7842829196
MO,6817089727,6769701.814300,54403894,1767912,57.361300993,57.396832175,0.7830015889
ES,1583395622,1588160.102307,7597457,592968,52.999884538,53.033405216,0.7768991976
TSS,1273081277,1264231.655412,7506248,197192,46.428803376,46.467388282,0.7749883813
MU,28158553783,27962814.084409,149010345,4672964,24.469615889,24.445753823,0.7675983118
ADM,3557025639,3532299.542205,12373731,722686,43.840029791,43.850695134,0.7646273088
NLSN,2534213734,2516597.551142,21052062,489557,45.259860973,45.279046673,0.758582721
NWL,3453211682,3429207.231380,47531743,401660,41.341539225,41.34265144,0.7579366435
BF.B,1065155360,1057751.102284,16152050,284473,48.1158714,48.145754717,0.7577085402
GIS,3329649589,3306504.060576,19747255,950180,56.964502483,56.998808342,0.7516637537
WFC,18308875857,18181604.624628,100988797,4296992,52.254076365,52.264374379,0.7501092354
PLD,2719841487,2700934.942403,8871880,451327,46.996072493,47.015705065,0.7485849057
NTAP,3510458797,3486056.402185,25743849,664508,36.082100298,36.110075472,0.7402793446
EBAY,10981199943,10904865.881827,77254512,1761434,39.900285005,39.918040715,0.7396555114
GPS,5457310441,5419374.817279,33027832,745399,31.495467627,31.49774578,0.7323915591
PAYX,2153765054,2138793.499503,7620108,538856,51.973857398,52.001131082,0.7285738828
MMC,2020092637,2006050.285005,7379685,445413,62.063555114,62.098515392,0.7276212512
ZION,2777385554,2758079.000993,15681067,688600,32.670059285,32.674543198,0.7206701092
AEE,1633961236,1622603.014896,7029263,345780,46.936385303,46.972393247,0.7162196624
MS,11381726377,11302608.120159,49311895,2495105,36.122905561,36.123301887,0.7113538232
XYL,1167328561,1159214.062562,5043272,195883,43.499493644,43.515228401,0.7083951341
UA,1422222942,3247084.342466,57001577,0,24.340949657,24.340684932,0.7072562929
LEG,961207151,954525.472691,4157674,206632,44.291007944,44.303505462,0.7019893744
CSX,8082138257,8025956.561072,98506114,1570745,35.158443992,35.194890765,0.7004870904
ETFC,3371661414,3348223.847071,21422683,612940,28.972986991,28.982373386,0.6965205561
SCHW,8070996399,8014892.153923,31760961,1269015,32.692601787,32.704597815,0.6955820258
GT,3471719119,3447586.016882,18004667,847020,29.50751718,29.513202483,0.6949916584
AOS,1229202177,1220657.573982,32488255,204257,39.135633069,39.156156902,0.6878614697
JCI,3837835584,3811157.481629,27850597,876372,42.066328997,42.077399206,0.6871749752
PEG,3193813721,3171612.433962,12224460,781553,42.005317776,42.028421053,0.6819212512
DHI,5004629849,4969840.962264,26162205,1033544,29.416470606,29.42857994,0.6742178749
ABT,6925677329,6877534.586892,54527662,1462895,44.053966634,44.072562066,0.6722560079
HOLX,2577102522,2559188.204568,52960983,281486,34.462527309,34.474881827,0.6695165839
SYF,5132904997,5954646.168213,128981940,78580,30.552424594,30.543509281,0.6656411833
CSRA,682428644,1275567.558879,8567467,18900,28.728906542,28.722271028,0.6655151402
GM,15045593495,14941006.449851,89213832,2899286,34.470268123,34.453247269,0.6643130089
HIG,2942316312,2921863.269116,16921706,435642,43.93010427,43.954141013,0.6621275074
MDLZ,8726017772,8665360.250248,33312121,1883411,40.772388282,40.762298908,0.6602616683
AIV,1221653028,1213160.901688,7882181,221812,39.253088381,39.276276068,0.6598527309
VZ,16932989179,16815282.203575,618237630,4108274,48.845325621,48.855650447,0.6565195631
BK,5462414435,5424443.331678,17410465,1238911,42.028440914,42.035670308,0.6509470705
WM,2025290687,2011212.201589,7869603,529248,58.463932473,58.497358491,0.6505340616
UNM,1546059103,1535311.919563,5385908,382381,37.903167825,37.91468719,0.6484186693
HCP,3475126560,3450969.771599,23569805,880694,36.210923535,36.207259186,0.6478329692
MRO,13220987440,13129083.853029,273996613,2969418,21.516086395,21.491305859,0.6454204568
PWR,2181379951,2166216.435948,24411177,369104,30.08775571,30.084563059,0.643161569
CFG,4330607230,5255591.298544,94875312,304036,28.282457524,28.289180825,0.6427882282
IRM,1692843715,1681076.181728,17681850,432184,34.104324727,34.11111718,0.6405093347
IVZ,3247182045,3224609.776564,13759694,638104,34.386352532,34.370794439,0.6403809335
INFO,1255791921,1409418.542088,58233574,43790,33.404214366,33.445785634,0.6362195286
AJG,993884017,986975.190665,37176922,217022,49.281047666,49.29387289,0.6331777557
MGM,8619216980,8559301.866931,90098241,950725,24.889944389,24.883187686,0.6295774578
MAT,5342252768,5305116.949355,66440742,1110139,28.374318272,28.350551142,0.6289281033
FLIR,913789178,907437.118173,4505427,162895,33.554354518,33.573043694,0.6275207547
NRG,5457360823,5419424.849057,53494020,1411908,21.360292949,21.35285998,0.6227958292
SO,5073178492,5037913.100298,23170100,1155785,47.317635551,47.340049652,0.6213533267
USB,6845318480,6797734.339623,33377528,1466876,45.255177855,45.264970209,0.6178489573
FOXA,12123261115,12038988.197617,94630755,2150921,30.548150149,30.555968222,0.6172738828
CBG,2203353378,2188037.118173,9857669,501802,32.71163853,32.710297915,0.6166183714
EXC,6494043352,6448901.044687,44407688,1432571,34.118341609,34.135888779,0.6164157895
BBT,4321584649,4291543.842105,16250045,980387,39.85214995,39.863828203,0.6145851043
LKQ,1970375256,1956678.506455,61585902,326606,30.365829196,30.370556107,0.612609136
AMAT,13476515093,13382835.246276,219415189,2878423,27.40049146,27.402373386,0.6064971202
FE,3847615433,3820869.347567,19368755,1099865,33.086097319,33.094548163,0.6033458788
ORCL,14451748724,14351289.696127,86679107,4013115,41.648242304,41.663679245,0.6004170804
KMI,15495807359,15388090.723932,251563883,2736435,27.545578947,27.522810328,0.5977007944
FCX,25799156556,25619817.831182,141597285,4128320,18.22278431,18.205968222,0.5938698113
FOX,3841706409,3815001.399206,67238570,732234,30.144806356,30.148541212,0.5925023833
HRB,2957714283,2937154.203575,22307806,485806,28.882433069,28.885481629,0.5884473684
CTL,6776157040,6729053.664350,71943608,887602,29.467567031,29.445268123,0.5876271102
CAG,3315376275,3292329.965243,20338810,617532,38.177105263,38.19774578,0.5857831182
KR,9159643489,9095971.687190,106360667,1718663,30.742676266,30.752403178,0.5816981132
SYY,3708443260,3682664.607746,30108254,621067,44.650357498,44.674597815,0.5806713009
CHD,1612184792,1600977.946375,51368944,397971,43.189957795,43.212085402,0.5791346574
COTY,3195749380,3173534.637537,86269329,199979,21.496603774,21.501598808,0.5773520357
XL,2238441147,2222880.980139,15584110,511204,36.285233267,36.291469712,0.5761749752
UDR,1646783751,1635336.396226,53725917,372636,33.719493545,33.736067527,0.5653864945
BLL,2453869698,2436812.013903,17198236,365080,35.307167329,35.321569017,0.565017279
INTC,27351266285,27161138.316783,135893228,5893789,33.37316862,33.403237537,0.5634863952
MAS,3882951665,3855959.945382,17216029,891853,29.426196226,29.437795432,0.5600550149
CMS,2284747606,2268865.547170,6894074,435212,38.064086395,38.092810328,0.5577772592
HBI,4052709848,4024538.081430,63797458,573823,25.628059881,25.622959285,0.5553735849
RSG,1469198446,1458985.547170,7276049,463487,47.658753724,47.691946375,0.5432024826
XEL,3005433577,2984541.784508,9447835,898884,38.308018868,38.335377358,0.5390795432
CMCSA,24775867987,24603642.489573,166551204,5672240,31.522755809,31.528865442,0.5312652433
L,1106837519,1099143.514399,10926733,313270,42.565888779,42.566084906,0.5245556107
WY,4181869644,4152800.043694,57594697,709620,31.790352731,31.790585899,0.5233505462
HRL,2201168694,2185867.620655,12777876,338922,31.739219364,31.74857994,0.5138926514
PPL,4356790800,4326505.263158,19819171,1269091,34.882512413,34.891813406,0.5115516385
CA,2737424583,2718395.812314,15609832,673050,30.975789474,30.982864945,0.5085600794
JNPR,5690703704,5651145.684211,40638256,1055458,25.634726912,25.652308838,0.5014677259
LNT,1289093272,1280132.345581,51880821,293213,34.266261172,34.270347567,0.5002321748
NI,2596078045,2578031.822244,17694429,611330,29.330575968,29.35520854,0.4906233366
GGP,4792314097,4759001.089374,52528528,1035889,25.50316286,25.509622642,0.4851441907
PFE,26604672426,26419734.285998,284468054,6397307,32.729157895,32.727080437,0.4837652433
PHM,5635404472,5596230.856008,27580445,1053958,20.953902681,20.960342602,0.4802571003
SYMC,6790452638,6743249.888779,60896172,958212,24.110297915,24.12787001,0.4749589871
T,25654957474,25476621.126117,100586152,6862360,36.564260179,36.564325124,0.4675832175
KO,13699525698,13604295.628600,55953509,2996338,42.469074379,42.493445879,0.4635322741
CHK,28080599383,27885401.571996,188966428,3204281,11.786768024,11.758113208,0.4626623635
HPE,6479363809,11674529.385586,46881768,59910,18.100762162,18.132576577,0.4464084685
CDNS,2855594229,2835744.020854,57218094,474324,23.96541708,23.994364449,0.4419222443
KIM,3355372814,3332048.474677,16648000,886950,24.21428004,24.211996028,0.4342551142
PGR,3432952437,3409088.815293,14861468,702791,32.79346574,32.816484608,0.4282285998
NAVI,2981769558,3192472.760171,26746201,368892,15.404678801,15.41064454,0.424382334
CSCO,26434584248,26250828.448858,153766718,6155794,28.487873784,28.504367925,0.423283714
FITB,7388729232,7337367.658391,28189876,1600548,21.702840119,21.705866931,0.4230281033
LUK,1762574428,1750322.172790,8304103,456193,22.693838133,22.688157895,0.4120281033
GE,41734050117,41443942.519364,431332632,13162239,27.281911519,27.279270109,0.3883378352
HST,7937655199,7882477.854022,27336197,1425846,18.935753724,18.936459782,0.388330288
GLW,8871085732,8809419.793446,41477700,1689276,22.699860973,22.718937438,0.3857467726
IPG,4462038757,4431021.605760,26954916,870720,21.22785005,21.231082423,0.3796912612
CNP,3822322649,3795752.382324,20470256,852505,23.429155809,23.439607746,0.3784067527
DRE,2509500225,2492055.834161,86679197,468641,22.477080437,22.488828203,0.3707724926
BSX,9763485454,9695616.141013,55380561,1236835,19.447437934,19.453823237,0.3547649454
BAC,89988444028,89362903.702085,375088650,14273573,18.26835144,18.263083416,0.3379780536
HPQ,7067991168,12735119.221622,71908577,171500,15.598518198,15.623585586,0.3363010811
WU,4985616136,4950959.420060,24838298,1013121,18.872701092,18.878992056,0.3260916584
NWSA,3041839411,3020694.549156,21641058,669504,14.412581927,14.411973684,0.3097266137
NWS,956273034,949625.654419,18792603,136621,14.478242304,14.476156902,0.2981690169
KEY,11935578272,11852610.001986,80371581,2391810,14.633177756,14.63367428,0.2911490566
PBCT,3422058740,3398270.844091,34202752,605566,16.057586892,16.060843992,0.2675580933
AES,5528086999,5489659.383317,46067618,1213181,12.209523337,12.210854022,0.265614995
AMD,33522535638,33289509.074479,268336455,2606577,5.911949355,5.908604767,0.2477144985
F,33144701045,32914300.938431,142168574,7128841,13.841385303,13.832264151,0.2469029791
RF,16862871902,16745652.335650,59508341,3487115,11.132636445,11.13520854,0.2419212512
HBAN,10428713313,10356219.774578,99726189,2257258,11.047698113,11.049268918,0.2194332671